index	label
11422	thal_11422
11423	thal_11423
11424	thal_11424
11425	thal_11425
11426	thal_11426
11427	thal_11427
11428	thal_11428
11429	thal_11429
11430	thal_11430
11431	thal_11431
11432	thal_11432
11433	thal_11433
11434	thal_11434
11435	thal_11435
11436	thal_11436
11437	thal_11437
11438	thal_11438
11439	thal_11439
11440	thal_11440
11441	thal_11441
11442	thal_11442
11443	thal_11443
11444	thal_11444
11445	thal_11445
11446	thal_11446
11447	thal_11447
11448	thal_11448
11449	thal_11449
11450	thal_11450
11451	thal_11451
11452	thal_11452
11453	thal_11453
11454	thal_11454
11455	thal_11455
11456	thal_11456
11457	thal_11457
11458	thal_11458
11459	thal_11459
11460	thal_11460
11461	thal_11461
11462	thal_11462
11463	thal_11463
11464	thal_11464
11465	thal_11465
11466	thal_11466
11467	thal_11467
11468	thal_11468
11469	thal_11469
11470	thal_11470
11471	thal_11471
11472	thal_11472
11473	thal_11473
11474	thal_11474
11475	thal_11475
11476	thal_11476
11477	thal_11477
11478	thal_11478
11479	thal_11479
11480	thal_11480
11481	thal_11481
11482	thal_11482
11483	thal_11483
11484	thal_11484
11485	thal_11485
11486	thal_11486
11487	thal_11487
11488	thal_11488
11489	thal_11489
11490	thal_11490
11491	thal_11491
11492	thal_11492
11493	thal_11493
11494	thal_11494
11495	thal_11495
11496	thal_11496
11497	thal_11497
11498	thal_11498
11499	thal_11499
11500	thal_11500
11501	thal_11501
11502	thal_11502
11503	thal_11503
11504	thal_11504
11505	thal_11505
11506	thal_11506
11507	thal_11507
11508	thal_11508
11509	thal_11509
11510	thal_11510
11511	thal_11511
11512	thal_11512
11513	thal_11513
11514	thal_11514
11515	thal_11515
11516	thal_11516
11517	thal_11517
11518	thal_11518
11519	thal_11519
11520	thal_11520
11521	thal_11521
11522	thal_11522
11523	thal_11523
11524	thal_11524
11525	thal_11525
11526	thal_11526
11527	thal_11527
11528	thal_11528
11529	thal_11529
11530	thal_11530
11531	thal_11531
11532	thal_11532
11533	thal_11533
11534	thal_11534
11535	thal_11535
11536	thal_11536
11537	thal_11537
11538	thal_11538
11539	thal_11539
11540	thal_11540
11541	thal_11541
11542	thal_11542
11543	thal_11543
11544	thal_11544
11545	thal_11545
11546	thal_11546
11547	thal_11547
11548	thal_11548
11549	thal_11549
11550	thal_11550
11551	thal_11551
11552	thal_11552
11553	thal_11553
11554	thal_11554
11555	thal_11555
11556	thal_11556
11557	thal_11557
11558	thal_11558
11559	thal_11559
11560	thal_11560
11561	thal_11561
11562	thal_11562
11563	thal_11563
11564	thal_11564
11565	thal_11565
11566	thal_11566
11567	thal_11567
11568	thal_11568
11569	thal_11569
11570	thal_11570
11571	thal_11571
11572	thal_11572
11573	thal_11573
11574	thal_11574
11575	thal_11575
11576	thal_11576
11577	thal_11577
11578	thal_11578
11579	thal_11579
11580	thal_11580
11581	thal_11581
11582	thal_11582
11583	thal_11583
11584	thal_11584
11585	thal_11585
11586	thal_11586
11587	thal_11587
11588	thal_11588
11589	thal_11589
11590	thal_11590
11591	thal_11591
11592	thal_11592
11593	thal_11593
11594	thal_11594
11595	thal_11595
11596	thal_11596
11597	thal_11597
11598	thal_11598
11599	thal_11599
11600	thal_11600
11601	thal_11601
11602	thal_11602
11603	thal_11603
11604	thal_11604
11605	thal_11605
11606	thal_11606
11607	thal_11607
11608	thal_11608
11609	thal_11609
11610	thal_11610
11611	thal_11611
11612	thal_11612
11613	thal_11613
11614	thal_11614
11615	thal_11615
11616	thal_11616
11617	thal_11617
11618	thal_11618
11619	thal_11619
11620	thal_11620
11621	thal_11621
11622	thal_11622
11623	thal_11623
11624	thal_11624
11625	thal_11625
11626	thal_11626
11627	thal_11627
11628	thal_11628
11629	thal_11629
11630	thal_11630
11631	thal_11631
11632	thal_11632
11633	thal_11633
11634	thal_11634
11635	thal_11635
11636	thal_11636
11637	thal_11637
11638	thal_11638
11639	thal_11639
11640	thal_11640
11641	thal_11641
11642	thal_11642
11643	thal_11643
11644	thal_11644
11645	thal_11645
11646	thal_11646
11647	thal_11647
11648	thal_11648
11649	thal_11649
11650	thal_11650
11651	thal_11651
11652	thal_11652
11653	thal_11653
11654	thal_11654
11655	thal_11655
11656	thal_11656
11657	thal_11657
11658	thal_11658
11659	thal_11659
11660	thal_11660
11661	thal_11661
11662	thal_11662
11663	thal_11663
11664	thal_11664
11665	thal_11665
11666	thal_11666
11667	thal_11667
11668	thal_11668
11669	thal_11669
11670	thal_11670
11671	thal_11671
11672	thal_11672
11673	thal_11673
11674	thal_11674
11675	thal_11675
11676	thal_11676
11677	thal_11677
11678	thal_11678
11679	thal_11679
11680	thal_11680
11681	thal_11681
11682	thal_11682
11683	thal_11683
11684	thal_11684
11685	thal_11685
11686	thal_11686
11687	thal_11687
11688	thal_11688
11689	thal_11689
11690	thal_11690
11691	thal_11691
11692	thal_11692
11693	thal_11693
11694	thal_11694
11695	thal_11695
11696	thal_11696
11697	thal_11697
11698	thal_11698
11699	thal_11699
11700	thal_11700
11701	thal_11701
11702	thal_11702
11703	thal_11703
11704	thal_11704
11705	thal_11705
11706	thal_11706
11707	thal_11707
11708	thal_11708
11709	thal_11709
11710	thal_11710
11711	thal_11711
11712	thal_11712
11713	thal_11713
11714	thal_11714
11715	thal_11715
11716	thal_11716
11717	thal_11717
11718	thal_11718
11719	thal_11719
11720	thal_11720
11721	thal_11721
11722	thal_11722
11723	thal_11723
11724	thal_11724
11725	thal_11725
11726	thal_11726
11727	thal_11727
11728	thal_11728
11729	thal_11729
11730	thal_11730
11731	thal_11731
11732	thal_11732
11733	thal_11733
11734	thal_11734
11735	thal_11735
11736	thal_11736
11737	thal_11737
11738	thal_11738
11739	thal_11739
11740	thal_11740
11741	thal_11741
11742	thal_11742
11743	thal_11743
11744	thal_11744
11745	thal_11745
11746	thal_11746
11747	thal_11747
11748	thal_11748
11749	thal_11749
11750	thal_11750
11751	thal_11751
11752	thal_11752
11753	thal_11753
11754	thal_11754
11755	thal_11755
11756	thal_11756
11757	thal_11757
11758	thal_11758
11759	thal_11759
11760	thal_11760
11761	thal_11761
11762	thal_11762
11763	thal_11763
11764	thal_11764
11765	thal_11765
11766	thal_11766
11767	thal_11767
11768	thal_11768
11769	thal_11769
11770	thal_11770
11771	thal_11771
11772	thal_11772
11773	thal_11773
11774	thal_11774
11775	thal_11775
11776	thal_11776
11777	thal_11777
11778	thal_11778
11779	thal_11779
11780	thal_11780
11781	thal_11781
11782	thal_11782
11783	thal_11783
11784	thal_11784
11785	thal_11785
11786	thal_11786
11787	thal_11787
11788	thal_11788
11789	thal_11789
11790	thal_11790
11791	thal_11791
11792	thal_11792
11793	thal_11793
11794	thal_11794
11795	thal_11795
11796	thal_11796
11797	thal_11797
11798	thal_11798
11799	thal_11799
11800	thal_11800
11801	thal_11801
11802	thal_11802
11803	thal_11803
11804	thal_11804
11805	thal_11805
11806	thal_11806
11807	thal_11807
11808	thal_11808
11809	thal_11809
11810	thal_11810
11811	thal_11811
11812	thal_11812
11813	thal_11813
11814	thal_11814
11815	thal_11815
11816	thal_11816
11817	thal_11817
11818	thal_11818
11819	thal_11819
11820	thal_11820
11821	thal_11821
11822	thal_11822
11823	thal_11823
11824	thal_11824
11825	thal_11825
11826	thal_11826
11827	thal_11827
11828	thal_11828
11829	thal_11829
11830	thal_11830
11831	thal_11831
11832	thal_11832
11833	thal_11833
11834	thal_11834
11835	thal_11835
11836	thal_11836
11837	thal_11837
11838	thal_11838
11839	thal_11839
11840	thal_11840
11841	thal_11841
11842	thal_11842
11843	thal_11843
11844	thal_11844
11845	thal_11845
11846	thal_11846
11847	thal_11847
11848	thal_11848
11849	thal_11849
11850	thal_11850
11851	thal_11851
11852	thal_11852
11853	thal_11853
11854	thal_11854
11855	thal_11855
11856	thal_11856
11857	thal_11857
11858	thal_11858
11859	thal_11859
11860	thal_11860
11861	thal_11861
11862	thal_11862
11863	thal_11863
11864	thal_11864
11865	thal_11865
11866	thal_11866
11867	thal_11867
11868	thal_11868
11869	thal_11869
11870	thal_11870
11871	thal_11871
11872	thal_11872
11873	thal_11873
11874	thal_11874
11875	thal_11875
11876	thal_11876
11877	thal_11877
11878	thal_11878
11879	thal_11879
11880	thal_11880
11881	thal_11881
11882	thal_11882
11883	thal_11883
11884	thal_11884
11885	thal_11885
11886	thal_11886
11887	thal_11887
11888	thal_11888
11889	thal_11889
11890	thal_11890
11891	thal_11891
11892	thal_11892
11893	thal_11893
11894	thal_11894
11895	thal_11895
11896	thal_11896
11897	thal_11897
11898	thal_11898
11899	thal_11899
11900	thal_11900
11901	thal_11901
11902	thal_11902
11903	thal_11903
11904	thal_11904
11905	thal_11905
11906	thal_11906
11907	thal_11907
11908	thal_11908
11909	thal_11909
11910	thal_11910
11911	thal_11911
11912	thal_11912
11913	thal_11913
11914	thal_11914
11915	thal_11915
11916	thal_11916
11917	thal_11917
11918	thal_11918
11919	thal_11919
11920	thal_11920
11921	thal_11921
11922	thal_11922
11923	thal_11923
11924	thal_11924
11925	thal_11925
11926	thal_11926
11927	thal_11927
11928	thal_11928
11929	thal_11929
11930	thal_11930
11931	thal_11931
11932	thal_11932
11933	thal_11933
11934	thal_11934
11935	thal_11935
11936	thal_11936
11937	thal_11937
11938	thal_11938
11939	thal_11939
11940	thal_11940
11941	thal_11941
11942	thal_11942
11943	thal_11943
11944	thal_11944
11945	thal_11945
11946	thal_11946
11947	thal_11947
11948	thal_11948
11949	thal_11949
11950	thal_11950
11951	thal_11951
11952	thal_11952
11953	thal_11953
11954	thal_11954
11955	thal_11955
11956	thal_11956
11957	thal_11957
11958	thal_11958
11959	thal_11959
11960	thal_11960
11961	thal_11961
11962	thal_11962
11963	thal_11963
11964	thal_11964
11965	thal_11965
11966	thal_11966
11967	thal_11967
11968	thal_11968
11969	thal_11969
11970	thal_11970
11971	thal_11971
11972	thal_11972
11973	thal_11973
11974	thal_11974
11975	thal_11975
11976	thal_11976
11977	thal_11977
11978	thal_11978
11979	thal_11979
11980	thal_11980
11981	thal_11981
11982	thal_11982
11983	thal_11983
11984	thal_11984
11985	thal_11985
11986	thal_11986
11987	thal_11987
11988	thal_11988
11989	thal_11989
11990	thal_11990
11991	thal_11991
11992	thal_11992
11993	thal_11993
11994	thal_11994
11995	thal_11995
11996	thal_11996
11997	thal_11997
11998	thal_11998
11999	thal_11999
12000	thal_12000
12001	thal_12001
12002	thal_12002
12003	thal_12003
12004	thal_12004
12005	thal_12005
12006	thal_12006
12007	thal_12007
12008	thal_12008
12009	thal_12009
12010	thal_12010
12011	thal_12011
12012	thal_12012
12013	thal_12013
12014	thal_12014
12015	thal_12015
12016	thal_12016
12017	thal_12017
12018	thal_12018
12019	thal_12019
12020	thal_12020
12021	thal_12021
12022	thal_12022
12023	thal_12023
12024	thal_12024
12025	thal_12025
12026	thal_12026
12027	thal_12027
12028	thal_12028
12029	thal_12029
12030	thal_12030
12031	thal_12031
12032	thal_12032
12033	thal_12033
12034	thal_12034
12035	thal_12035
12036	thal_12036
12037	thal_12037
12038	thal_12038
12039	thal_12039
12040	thal_12040
12041	thal_12041
12042	thal_12042
12043	thal_12043
12044	thal_12044
12045	thal_12045
12046	thal_12046
12047	thal_12047
12048	thal_12048
12049	thal_12049
12050	thal_12050
12051	thal_12051
12052	thal_12052
12053	thal_12053
12054	thal_12054
12055	thal_12055
12056	thal_12056
12057	thal_12057
12058	thal_12058
12059	thal_12059
12060	thal_12060
12061	thal_12061
12062	thal_12062
12063	thal_12063
12064	thal_12064
12065	thal_12065
12066	thal_12066
12067	thal_12067
12068	thal_12068
12069	thal_12069
12070	thal_12070
12071	thal_12071
12072	thal_12072
12073	thal_12073
12074	thal_12074
12075	thal_12075
12076	thal_12076
12077	thal_12077
12078	thal_12078
12079	thal_12079
12080	thal_12080
12081	thal_12081
12082	thal_12082
12083	thal_12083
12084	thal_12084
12085	thal_12085
12086	thal_12086
12087	thal_12087
12088	thal_12088
12089	thal_12089
12090	thal_12090
12091	thal_12091
12092	thal_12092
12093	thal_12093
12094	thal_12094
12095	thal_12095
12096	thal_12096
12097	thal_12097
12098	thal_12098
12099	thal_12099
12100	thal_12100
12101	thal_12101
12102	thal_12102
12103	thal_12103
12104	thal_12104
12105	thal_12105
12106	thal_12106
12107	thal_12107
12108	thal_12108
12109	thal_12109
12110	thal_12110
12111	thal_12111
12112	thal_12112
12113	thal_12113
12114	thal_12114
12115	thal_12115
12116	thal_12116
12117	thal_12117
12118	thal_12118
12119	thal_12119
12120	thal_12120
12121	thal_12121
12122	thal_12122
12123	thal_12123
12124	thal_12124
12125	thal_12125
12126	thal_12126
12127	thal_12127
12128	thal_12128
12129	thal_12129
12130	thal_12130
12131	thal_12131
12132	thal_12132
12133	thal_12133
12134	thal_12134
12135	thal_12135
12136	thal_12136
12137	thal_12137
12138	thal_12138
12139	thal_12139
12140	thal_12140
12141	thal_12141
12142	thal_12142
12143	thal_12143
12144	thal_12144
12145	thal_12145
12146	thal_12146
12147	thal_12147
12148	thal_12148
12149	thal_12149
12150	thal_12150
12151	thal_12151
12152	thal_12152
12153	thal_12153
12154	thal_12154
12155	thal_12155
12156	thal_12156
12157	thal_12157
12158	thal_12158
12159	thal_12159
12160	thal_12160
12161	thal_12161
12162	thal_12162
12163	thal_12163
12164	thal_12164
12165	thal_12165
12166	thal_12166
12167	thal_12167
12168	thal_12168
12169	thal_12169
12170	thal_12170
12171	thal_12171
12172	thal_12172
12173	thal_12173
12174	thal_12174
12175	thal_12175
12176	thal_12176
12177	thal_12177
12178	thal_12178
12179	thal_12179
12180	thal_12180
12181	thal_12181
12182	thal_12182
12183	thal_12183
12184	thal_12184
12185	thal_12185
12186	thal_12186
12187	thal_12187
12188	thal_12188
12189	thal_12189
12190	thal_12190
12191	thal_12191
12192	thal_12192
12193	thal_12193
12194	thal_12194
12195	thal_12195
12196	thal_12196
12197	thal_12197
12198	thal_12198
12199	thal_12199
12200	thal_12200
12201	thal_12201
12202	thal_12202
12203	thal_12203
12204	thal_12204
12205	thal_12205
12206	thal_12206
12207	thal_12207
12208	thal_12208
12209	thal_12209
12210	thal_12210
12211	thal_12211
12212	thal_12212
12213	thal_12213
12214	thal_12214
12215	thal_12215
12216	thal_12216
12217	thal_12217
12218	thal_12218
12219	thal_12219
12220	thal_12220
12221	thal_12221
12222	thal_12222
12223	thal_12223
12224	thal_12224
12225	thal_12225
12226	thal_12226
12227	thal_12227
12228	thal_12228
12229	thal_12229
12230	thal_12230
12231	thal_12231
12232	thal_12232
12233	thal_12233
12234	thal_12234
12235	thal_12235
12236	thal_12236
12237	thal_12237
12238	thal_12238
12239	thal_12239
12240	thal_12240
12241	thal_12241
12242	thal_12242
12243	thal_12243
12244	thal_12244
12245	thal_12245
12246	thal_12246
12247	thal_12247
12248	thal_12248
12249	thal_12249
12250	thal_12250
12251	thal_12251
12252	thal_12252
12253	thal_12253
12254	thal_12254
12255	thal_12255
12256	thal_12256
12257	thal_12257
12258	thal_12258
12259	thal_12259
12260	thal_12260
12261	thal_12261
12262	thal_12262
12263	thal_12263
12264	thal_12264
12265	thal_12265
12266	thal_12266
12267	thal_12267
12268	thal_12268
12269	thal_12269
12270	thal_12270
12271	thal_12271
12272	thal_12272
12273	thal_12273
12274	thal_12274
12275	thal_12275
12276	thal_12276
12277	thal_12277
12278	thal_12278
12279	thal_12279
12280	thal_12280
12281	thal_12281
12282	thal_12282
12283	thal_12283
12284	thal_12284
12285	thal_12285
12286	thal_12286
12287	thal_12287
12288	thal_12288
12289	thal_12289
12290	thal_12290
12291	thal_12291
12292	thal_12292
12293	thal_12293
12294	thal_12294
12295	thal_12295
12296	thal_12296
12297	thal_12297
12298	thal_12298
12299	thal_12299
12300	thal_12300
12301	thal_12301
12302	thal_12302
12303	thal_12303
12304	thal_12304
12305	thal_12305
12306	thal_12306
12307	thal_12307
12308	thal_12308
12309	thal_12309
12310	thal_12310
12311	thal_12311
12312	thal_12312
12313	thal_12313
12314	thal_12314
12315	thal_12315
12316	thal_12316
12317	thal_12317
12318	thal_12318
12319	thal_12319
12320	thal_12320
12321	thal_12321
12322	thal_12322
12323	thal_12323
12324	thal_12324
12325	thal_12325
12326	thal_12326
12327	thal_12327
12328	thal_12328
12329	thal_12329
12330	thal_12330
12331	thal_12331
12332	thal_12332
12333	thal_12333
12334	thal_12334
12335	thal_12335
12336	thal_12336
12337	thal_12337
12338	thal_12338
12339	thal_12339
12340	thal_12340
12341	thal_12341
12342	thal_12342
12343	thal_12343
12344	thal_12344
12345	thal_12345
12346	thal_12346
12347	thal_12347
12348	thal_12348
12349	thal_12349
12350	thal_12350
12351	thal_12351
12352	thal_12352
12353	thal_12353
12354	thal_12354
12355	thal_12355
12356	thal_12356
12357	thal_12357
12358	thal_12358
12359	thal_12359
12360	thal_12360
12361	thal_12361
12362	thal_12362
12363	thal_12363
12364	thal_12364
12365	thal_12365
12366	thal_12366
12367	thal_12367
12368	thal_12368
12369	thal_12369
12370	thal_12370
12371	thal_12371
12372	thal_12372
12373	thal_12373
12374	thal_12374
12375	thal_12375
12376	thal_12376
12377	thal_12377
12378	thal_12378
12379	thal_12379
12380	thal_12380
12381	thal_12381
12382	thal_12382
12383	thal_12383
12384	thal_12384
12385	thal_12385
12386	thal_12386
12387	thal_12387
12388	thal_12388
12389	thal_12389
12390	thal_12390
12391	thal_12391
12392	thal_12392
12393	thal_12393
12394	thal_12394
12395	thal_12395
12396	thal_12396
12397	thal_12397
12398	thal_12398
12399	thal_12399
12400	thal_12400
12401	thal_12401
12402	thal_12402
12403	thal_12403
12404	thal_12404
12405	thal_12405
12406	thal_12406
12407	thal_12407
12408	thal_12408
12409	thal_12409
12410	thal_12410
12411	thal_12411
12412	thal_12412
12413	thal_12413
12414	thal_12414
12415	thal_12415
12416	thal_12416
12417	thal_12417
12418	thal_12418
12419	thal_12419
12420	thal_12420
12421	thal_12421
12422	thal_12422
12423	thal_12423
12424	thal_12424
12425	thal_12425
12426	thal_12426
12427	thal_12427
12428	thal_12428
12429	thal_12429
12430	thal_12430
12431	thal_12431
12432	thal_12432
12433	thal_12433
12434	thal_12434
12435	thal_12435
12436	thal_12436
12437	thal_12437
12438	thal_12438
12439	thal_12439
12440	thal_12440
12441	thal_12441
12442	thal_12442
12443	thal_12443
12444	thal_12444
12445	thal_12445
12446	thal_12446
12447	thal_12447
12448	thal_12448
12449	thal_12449
12450	thal_12450
12451	thal_12451
12452	thal_12452
12453	thal_12453
12454	thal_12454
12455	thal_12455
12456	thal_12456
12457	thal_12457
12458	thal_12458
12459	thal_12459
12460	thal_12460
12461	thal_12461
12462	thal_12462
12463	thal_12463
12464	thal_12464
12465	thal_12465
12466	thal_12466
12467	thal_12467
12468	thal_12468
12469	thal_12469
12470	thal_12470
12471	thal_12471
12472	thal_12472
12473	thal_12473
12474	thal_12474
12475	thal_12475
12476	thal_12476
12477	thal_12477
12478	thal_12478
12479	thal_12479
12480	thal_12480
12481	thal_12481
12482	thal_12482
12483	thal_12483
12484	thal_12484
12485	thal_12485
12486	thal_12486
12487	thal_12487
12488	thal_12488
12489	thal_12489
12490	thal_12490
12491	thal_12491
12492	thal_12492
12493	thal_12493
12494	thal_12494
12495	thal_12495
12496	thal_12496
12497	thal_12497
12498	thal_12498
12499	thal_12499
12500	thal_12500
12501	thal_12501
12502	thal_12502
12503	thal_12503
12504	thal_12504
12505	thal_12505
12506	thal_12506
12507	thal_12507
12508	thal_12508
12509	thal_12509
12510	thal_12510
12511	thal_12511
12512	thal_12512
12513	thal_12513
12514	thal_12514
12515	thal_12515
12516	thal_12516
12517	thal_12517
12518	thal_12518
12519	thal_12519
12520	thal_12520
12521	thal_12521
12522	thal_12522
12523	thal_12523
12524	thal_12524
12525	thal_12525
12526	thal_12526
12527	thal_12527
12528	thal_12528
12529	thal_12529
12530	thal_12530
12531	thal_12531
12532	thal_12532
12533	thal_12533
12534	thal_12534
12535	thal_12535
12536	thal_12536
12537	thal_12537
12538	thal_12538
12539	thal_12539
12540	thal_12540
12541	thal_12541
12542	thal_12542
12543	thal_12543
12544	thal_12544
12545	thal_12545
12546	thal_12546
12547	thal_12547
12548	thal_12548
12549	thal_12549
12550	thal_12550
12551	thal_12551
12552	thal_12552
12553	thal_12553
12554	thal_12554
12555	thal_12555
12556	thal_12556
12557	thal_12557
12558	thal_12558
12559	thal_12559
12560	thal_12560
12561	thal_12561
12562	thal_12562
12563	thal_12563
12564	thal_12564
12565	thal_12565
12566	thal_12566
12567	thal_12567
12568	thal_12568
12569	thal_12569
12570	thal_12570
12571	thal_12571
12572	thal_12572
12573	thal_12573
12574	thal_12574
12575	thal_12575
12576	thal_12576
12577	thal_12577
12578	thal_12578
12579	thal_12579
12580	thal_12580
12581	thal_12581
12582	thal_12582
12583	thal_12583
12584	thal_12584
12585	thal_12585
12586	thal_12586
12587	thal_12587
12588	thal_12588
12589	thal_12589
12590	thal_12590
12591	thal_12591
12592	thal_12592
12593	thal_12593
12594	thal_12594
12595	thal_12595
12596	thal_12596
12597	thal_12597
12598	thal_12598
12599	thal_12599
12600	thal_12600
12601	thal_12601
12602	thal_12602
12603	thal_12603
12604	thal_12604
12605	thal_12605
12606	thal_12606
12607	thal_12607
12608	thal_12608
12609	thal_12609
12610	thal_12610
12611	thal_12611
12612	thal_12612
12613	thal_12613
12614	thal_12614
12615	thal_12615
12616	thal_12616
12617	thal_12617
12618	thal_12618
12619	thal_12619
12620	thal_12620
12621	thal_12621
12622	thal_12622
12623	thal_12623
12624	thal_12624
12625	thal_12625
12626	thal_12626
12627	thal_12627
12628	thal_12628
12629	thal_12629
12630	thal_12630
12631	thal_12631
12632	thal_12632
12633	thal_12633
12634	thal_12634
12635	thal_12635
12636	thal_12636
12637	thal_12637
12638	thal_12638
12639	thal_12639
12640	thal_12640
12641	thal_12641
12642	thal_12642
12643	thal_12643
12644	thal_12644
12645	thal_12645
12646	thal_12646
12647	thal_12647
12648	thal_12648
12649	thal_12649
12650	thal_12650
12651	thal_12651
12652	thal_12652
12653	thal_12653
12654	thal_12654
12655	thal_12655
12656	thal_12656
12657	thal_12657
12658	thal_12658
12659	thal_12659
12660	thal_12660
12661	thal_12661
12662	thal_12662
12663	thal_12663
12664	thal_12664
12665	thal_12665
12666	thal_12666
12667	thal_12667
12668	thal_12668
12669	thal_12669
12670	thal_12670
12671	thal_12671
12672	thal_12672
12673	thal_12673
12674	thal_12674
12675	thal_12675
12676	thal_12676
12677	thal_12677
12678	thal_12678
12679	thal_12679
12680	thal_12680
12681	thal_12681
12682	thal_12682
12683	thal_12683
12684	thal_12684
12685	thal_12685
12686	thal_12686
12687	thal_12687
12688	thal_12688
12689	thal_12689
12690	thal_12690
12691	thal_12691
12692	thal_12692
12693	thal_12693
12694	thal_12694
12695	thal_12695
12696	thal_12696
12697	thal_12697
12698	thal_12698
12699	thal_12699
12700	thal_12700
12701	thal_12701
12702	thal_12702
12703	thal_12703
12704	thal_12704
12705	thal_12705
12706	thal_12706
12707	thal_12707
12708	thal_12708
12709	thal_12709
12710	thal_12710
12711	thal_12711
12712	thal_12712
12713	thal_12713
12714	thal_12714
12715	thal_12715
12716	thal_12716
12717	thal_12717
12718	thal_12718
12719	thal_12719
12720	thal_12720
12721	thal_12721
12722	thal_12722
12723	thal_12723
12724	thal_12724
12725	thal_12725
12726	thal_12726
12727	thal_12727
12728	thal_12728
12729	thal_12729
12730	thal_12730
12731	thal_12731
12732	thal_12732
12733	thal_12733
12734	thal_12734
12735	thal_12735
12736	thal_12736
12737	thal_12737
12738	thal_12738
12739	thal_12739
12740	thal_12740
12741	thal_12741
12742	thal_12742
12743	thal_12743
12744	thal_12744
12745	thal_12745
12746	thal_12746
12747	thal_12747
12748	thal_12748
12749	thal_12749
12750	thal_12750
12751	thal_12751
12752	thal_12752
12753	thal_12753
12754	thal_12754
12755	thal_12755
12756	thal_12756
12757	thal_12757
12758	thal_12758
12759	thal_12759
12760	thal_12760
12761	thal_12761
12762	thal_12762
12763	thal_12763
12764	thal_12764
12765	thal_12765
12766	thal_12766
12767	thal_12767
12768	thal_12768
12769	thal_12769
12770	thal_12770
12771	thal_12771
12772	thal_12772
12773	thal_12773
12774	thal_12774
12775	thal_12775
12776	thal_12776
12777	thal_12777
12778	thal_12778
12779	thal_12779
12780	thal_12780
12781	thal_12781
12782	thal_12782
12783	thal_12783
12784	thal_12784
12785	thal_12785
12786	thal_12786
12787	thal_12787
12788	thal_12788
12789	thal_12789
12790	thal_12790
12791	thal_12791
12792	thal_12792
12793	thal_12793
12794	thal_12794
12795	thal_12795
12796	thal_12796
12797	thal_12797
12798	thal_12798
12799	thal_12799
12800	thal_12800
12801	thal_12801
12802	thal_12802
12803	thal_12803
12804	thal_12804
12805	thal_12805
12806	thal_12806
12807	thal_12807
12808	thal_12808
12809	thal_12809
12810	thal_12810
12811	thal_12811
12812	thal_12812
12813	thal_12813
12814	thal_12814
12815	thal_12815
12816	thal_12816
12817	thal_12817
12818	thal_12818
12819	thal_12819
12820	thal_12820
12821	thal_12821
12822	thal_12822
12823	thal_12823
12824	thal_12824
12825	thal_12825
12826	thal_12826
12827	thal_12827
12828	thal_12828
12829	thal_12829
12830	thal_12830
12831	thal_12831
12832	thal_12832
12833	thal_12833
12834	thal_12834
12835	thal_12835
12836	thal_12836
12837	thal_12837
12838	thal_12838
12839	thal_12839
12840	thal_12840
12841	thal_12841
12842	thal_12842
12843	thal_12843
12844	thal_12844
12845	thal_12845
12846	thal_12846
12847	thal_12847
12848	thal_12848
12849	thal_12849
12850	thal_12850
12851	thal_12851
12852	thal_12852
12853	thal_12853
12854	thal_12854
12855	thal_12855
12856	thal_12856
12857	thal_12857
12858	thal_12858
12859	thal_12859
12860	thal_12860
12861	thal_12861
12862	thal_12862
12863	thal_12863
12864	thal_12864
12865	thal_12865
12866	thal_12866
12867	thal_12867
12868	thal_12868
12869	thal_12869
12870	thal_12870
12871	thal_12871
12872	thal_12872
12873	thal_12873
12874	thal_12874
12875	thal_12875
12876	thal_12876
12877	thal_12877
12878	thal_12878
12879	thal_12879
12880	thal_12880
12881	thal_12881
12882	thal_12882
12883	thal_12883
12884	thal_12884
12885	thal_12885
12886	thal_12886
12887	thal_12887
12888	thal_12888
12889	thal_12889
12890	thal_12890
12891	thal_12891
12892	thal_12892
12893	thal_12893
12894	thal_12894
12895	thal_12895
12896	thal_12896
12897	thal_12897
12898	thal_12898
12899	thal_12899
12900	thal_12900
12901	thal_12901
12902	thal_12902
12903	thal_12903
12904	thal_12904
12905	thal_12905
12906	thal_12906
12907	thal_12907
12908	thal_12908
12909	thal_12909
12910	thal_12910
12911	thal_12911
12912	thal_12912
12913	thal_12913
12914	thal_12914
12915	thal_12915
12916	thal_12916
12917	thal_12917
12918	thal_12918
12919	thal_12919
12920	thal_12920
12921	thal_12921
12922	thal_12922
12923	thal_12923
12924	thal_12924
12925	thal_12925
12926	thal_12926
12927	thal_12927
12928	thal_12928
12929	thal_12929
12930	thal_12930
12931	thal_12931
12932	thal_12932
12933	thal_12933
12934	thal_12934
12935	thal_12935
12936	thal_12936
12937	thal_12937
12938	thal_12938
12939	thal_12939
12940	thal_12940
12941	thal_12941
12942	thal_12942
12943	thal_12943
12944	thal_12944
12945	thal_12945
12946	thal_12946
12947	thal_12947
12948	thal_12948
12949	thal_12949
12950	thal_12950
12951	thal_12951
12952	thal_12952
12953	thal_12953
12954	thal_12954
12955	thal_12955
12956	thal_12956
12957	thal_12957
12958	thal_12958
12959	thal_12959
12960	thal_12960
12961	thal_12961
12962	thal_12962
12963	thal_12963
12964	thal_12964
12965	thal_12965
12966	thal_12966
12967	thal_12967
12968	thal_12968
12969	thal_12969
12970	thal_12970
12971	thal_12971
12972	thal_12972
12973	thal_12973
12974	thal_12974
12975	thal_12975
12976	thal_12976
